	AAEG.longest_only	AALB.longest_only	AEAL.longest_only	ASTE.longest_only	BCOP.longest_only	BTRY.longest_only	CCAP.longest_only	CPIP.longest_only	CQUI.longest_only	DALB.longest_only	DANA.longest_only	DBIA.longest_only	DBUS.longest_only	DELE.longest_only	DERE.longest_only	DEUG.longest_only	DFIC.longest_only	DGUA.longest_only	DHYD.longest_only	DKIK.longest_only	DMAU.longest_only	DMEL.longest_only	DMIR.longest_only	DNOV.longest_only	DPER.longest_only	DPSE.longest_only	DSAN.longest_only	DSEC.longest_only	DSER.longest_only	DSIM.longest_only	DSUB.longest_only	DSUP.longest_only	DSUZ.longest_only	DVIR.longest_only	DYAK.longest_only	HILL.longest_only	SLEB.longest_only
AAEG.longest_only	0.0	11193.0	12994.0	11403.0	10475.0	9655.0	7630.0	12092.0	12089.0	9298.0	9455.0	9480.0	9351.0	9455.0	9497.0	9485.0	9470.0	9468.0	9466.0	9538.0	9519.0	9502.0	9517.0	9430.0	9484.0	9515.0	9464.0	9460.0	9474.0	9484.0	9461.0	9590.0	9527.0	9516.0	9506.0	10168.0	9531.0
AALB.longest_only	10089.0	0.0	9869.0	10679.0	9112.0	8561.0	6846.0	9859.0	9915.0	8399.0	8511.0	8512.0	8415.0	8495.0	8537.0	8507.0	8499.0	8497.0	8504.0	8540.0	8556.0	8540.0	8545.0	8460.0	8524.0	8520.0	8527.0	8528.0	8516.0	8537.0	8501.0	8541.0	8541.0	8550.0	8542.0	9033.0	8539.0
AEAL.longest_only	21290.0	17913.0	0.0	18368.0	16753.0	15551.0	12338.0	19753.0	19554.0	14746.0	15050.0	15076.0	14830.0	15223.0	15060.0	15252.0	15234.0	15001.0	15004.0	15326.0	15104.0	15063.0	15178.0	14944.0	15029.0	15135.0	15071.0	15006.0	15101.0	15035.0	15046.0	15126.0	15255.0	15077.0	15113.0	16143.0	15157.0
ASTE.longest_only	10640.0	11155.0	10539.0	0.0	9628.0	9096.0	7266.0	10542.0	10495.0	8812.0	8953.0	8939.0	8861.0	8991.0	8970.0	8952.0	8934.0	8927.0	8941.0	9011.0	8978.0	8978.0	9021.0	8894.0	8962.0	8972.0	8970.0	8991.0	8965.0	8966.0	8941.0	8963.0	9011.0	8970.0	9006.0	9575.0	9014.0
BCOP.longest_only	10110.0	9784.0	10010.0	9832.0	0.0	9903.0	7857.0	9850.0	9859.0	9524.0	9728.0	9732.0	9608.0	9790.0	9746.0	9809.0	9782.0	9730.0	9717.0	9812.0	9728.0	9756.0	9795.0	9663.0	9726.0	9754.0	9735.0	9708.0	9764.0	9726.0	9720.0	9778.0	9761.0	9728.0	9735.0	10285.0	9772.0
BTRY.longest_only	9171.0	8996.0	9273.0	9098.0	9637.0	0.0	9920.0	8975.0	8965.0	10829.0	10950.0	10906.0	10760.0	10903.0	10906.0	10894.0	10978.0	10918.0	10898.0	11012.0	10928.0	10934.0	11172.0	10941.0	11062.0	11121.0	10999.0	10897.0	10962.0	10936.0	10952.0	10998.0	11118.0	11053.0	11005.0	10214.0	10976.0
CCAP.longest_only	7744.0	7665.0	7772.0	7698.0	8020.0	10014.0	0.0	7620.0	7553.0	8864.0	9113.0	9069.0	8922.0	9122.0	9058.0	9092.0	9154.0	9065.0	9050.0	9154.0	9093.0	9050.0	9251.0	9028.0	9124.0	9150.0	9055.0	9073.0	9111.0	9058.0	9070.0	9101.0	9202.0	9129.0	9067.0	8545.0	9122.0
CPIP.longest_only	12276.0	11204.0	12419.0	11383.0	10494.0	9686.0	7689.0	0.0	14277.0	9176.0	9370.0	9310.0	9290.0	9352.0	9353.0	9326.0	9344.0	9302.0	9307.0	9367.0	9357.0	9357.0	9415.0	9273.0	9332.0	9394.0	9343.0	9323.0	9402.0	9355.0	9309.0	9354.0	9390.0	9373.0	9357.0	10179.0	9460.0
CQUI.longest_only	11554.0	10622.0	11584.0	10796.0	9916.0	9132.0	7258.0	13507.0	0.0	8749.0	8874.0	8847.0	8822.0	8894.0	8894.0	8864.0	8867.0	8853.0	8841.0	8899.0	8905.0	8899.0	8950.0	8808.0	8873.0	8945.0	8876.0	8868.0	8952.0	8896.0	8858.0	8903.0	8903.0	8925.0	8905.0	9683.0	8991.0
DALB.longest_only	8945.0	8791.0	8787.0	8761.0	9275.0	10776.0	8511.0	8648.0	8712.0	0.0	12018.0	11976.0	11694.0	11924.0	11986.0	11996.0	11997.0	11948.0	12062.0	12023.0	12001.0	12009.0	12042.0	12113.0	11988.0	12039.0	12037.0	11986.0	11984.0	12034.0	11994.0	12008.0	12010.0	12240.0	12054.0	9741.0	11872.0
