Orthogroup	DPER.longest_only	Other
OG0000018	LOC6601454|XP_026847893.1|DPER, LOC6601453|XP_002026455.1|DPER	LOC6545192|XP_001972080.1|DERE
OG0000071	LOC113566413|XP_026847671.1|DPER	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC113566413|XP_026847671.1|DPER	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC6596773|XP_026845891.1|DPER	LOC120424940|XP_039445180.1|CPIP
OG0000120	LOC6600097|XP_002025205.2|DPER	LOC6496786|XP_001965770.1|DANA
OG0000171	LOC6598082|XP_026843556.1|DPER	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC6591504|XP_002016954.1|DPER	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC6590197|XP_002015828.1|DPER	LOC5578920|XP_001657206.1|AAEG
OG0000257	LOC6590918|XP_002015409.1|DPER	LOC6502260|XP_001966110.1|DANA
OG0000301	LOC6601991|XP_002027068.1|DPER	LOC118456217|XP_035772695.1|AALB
OG0000639	LOC6604656|XP_026850076.1|DPER, LOC113567205|XP_026850181.1|DPER, LOC113567213|XP_026850192.1|DPER, LOC113567176|XP_026850148.1|DPER, LOC113567211|XP_026850190.1|DPER, LOC113567177|XP_026850151.1|DPER, LOC113567204|XP_026850179.1|DPER, LOC113567193|XP_026850163.1|DPER, LOC113567212|XP_026850191.1|DPER, LOC113567179|XP_026850153.1|DPER, LOC113567210|XP_026850189.1|DPER, LOC113567195|XP_026850165.1|DPER, LOC113567178|XP_026850152.1|DPER, LOC113567191|XP_026850161.1|DPER, LOC6604504|XP_026850089.1|DPER, LOC113567192|XP_026850162.1|DPER, LOC113567110|XP_026850088.1|DPER, LOC6604539|XP_026850075.1|DPER, LOC6604143|XP_026850150.1|DPER, LOC113567209|XP_026850188.1|DPER, LOC6604061|XP_026850180.1|DPER, LOC113567194|XP_026850164.1|DPER, LOC113567203|XP_026850178.1|DPER, LOC113567201|XP_026850176.1|DPER, LOC113567180|XP_026850154.1|DPER, LOC113567202|XP_026850177.1|DPER, LOC6603920|XP_026850187.1|DPER, LOC113567196|XP_026850166.1|DPER	LOC119766935|XP_038109439.1|CQUI
OG0000843	LOC6590498|XP_002015647.1|DPER	LOC6047696|XP_038104663.1|CQUI
OG0000964	LOC6590064|XP_026841347.1|DPER, LOC113566696|XP_026849250.1|DPER	LOC6035895|XP_038106137.1|CQUI
