Orthogroup	DBIA.longest_only	Other
OG0000047	LOC108029392|XP_016957110.1|DBIA	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC108029392|XP_016957110.1|DBIA	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000064	LOC108034488|XP_016964882.1|DBIA	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG
OG0000120	LOC108023244|XP_016948011.1|DBIA	LOC6496786|XP_001965770.1|DANA
OG0000142	LOC108032915|XP_016962471.1|DBIA	LOC115760359|XP_030557508.1|DNOV
OG0000157	LOC108029406|XP_016957128.1|DBIA	LOC117193637|XP_033254273.1|DMIR
OG0000171	LOC108033635|XP_016963542.1|DBIA	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC108027322|XP_016954216.1|DBIA	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC108023004|XP_016947724.1|DBIA, LOC108022610|XP_016947135.1|DBIA	LOC5578920|XP_001657206.1|AAEG
OG0000259	LOC108036706|XP_016968492.1|DBIA	LOC108110566|XP_017075152.1|DEUG
OG0000292	LOC108036702|XP_016968485.1|DBIA, LOC108024931|XP_016950664.1|DBIA	LOC120416288|XP_039433936.1|CPIP
OG0000292	LOC108036702|XP_016968485.1|DBIA, LOC108024931|XP_016950664.1|DBIA	LOC119767153|XP_038110917.1|CQUI, LOC6032972|XP_038111128.1|CQUI
OG0000292	LOC108036702|XP_016968485.1|DBIA, LOC108024931|XP_016950664.1|DBIA	LOC5574023|XP_001661118.2|AAEG
OG0000292	LOC108036702|XP_016968485.1|DBIA, LOC108024931|XP_016950664.1|DBIA	LOC115255175|XP_029708967.1|AEAL, LOC109431821|XP_029708512.1|AEAL
OG0000301	LOC108036021|XP_016967436.1|DBIA	LOC118456217|XP_035772695.1|AALB
OG0000493	LOC108024882|XP_016950516.1|DBIA	LOC108014841|XP_016936538.2|DSUZ
OG0000639	LOC108028266|XP_016955448.1|DBIA	LOC119766935|XP_038109439.1|CQUI
OG0000740	LOC108034609|XP_016965460.1|DBIA	LOC26531539|XP_032289308.1|DVIR
OG0000843	LOC108026772|XP_016953405.1|DBIA	LOC6047696|XP_038104663.1|CQUI
OG0000939	LOC108036720|XP_016968510.1|DBIA	LOC117893086|XP_034655403.1|DSUB
OG0000939	LOC108036720|XP_016968510.1|DBIA	LOC6901920|XP_033240727.1|DPSE
OG0000964	LOC108035768|XP_016966961.1|DBIA, LOC108022663|XP_016947219.1|DBIA	LOC6035895|XP_038106137.1|CQUI
OG0000997	LOC108036898|XP_016968767.1|DBIA, LOC108029851|XP_016957829.1|DBIA	LOC115269910|XP_029734571.1|AEAL
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC6590895|XP_026840602.1|DPER
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC6495780|XP_014763490.2|DANA
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC6495780|XP_014763490.2|DANA
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC108594679|XP_017835309.2|DBUS
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC115760733|XP_030558068.1|DNOV
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC6626262|XP_032291610.1|DVIR
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC117892676|XP_034654965.1|DSUB
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC117589874|XP_034138039.1|DGUA
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC117190405|XP_033251374.1|DMIR, LOC117187782|XP_033246511.1|DMIR
OG0000997	LOC108029851|XP_016957829.1|DBIA	CCAP1982_LOCUS23125|CAD7015172.1|CCAP
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC117183524|XP_033233432.1|DPSE
OG0000997	LOC108029851|XP_016957829.1|DBIA	LOC115483382|XP_030080965.1|DHYD
OG0001050	LOC108035006|XP_016965838.1|DBIA	LOC119770659|XP_038121888.1|CQUI
OG0001094	LOC108033427|XP_016963239.1|DBIA	LOC6634092|XP_032289019.1|DVIR
OG0001094	LOC108033427|XP_016963239.1|DBIA	LOC111600341|XP_023172173.2|DHYD
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC108157273|XP_017144754.1|DMIR
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC117185621|XP_033241653.1|DPSE
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC6594399|XP_002019345.1|DPER
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC117897781|XP_034662720.1|DSUB
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC117590148|XP_034138419.1|DGUA
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC108113663|XP_017079828.1|DEUG
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC119562596|XP_037731746.1|DSUP
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC108011176|XP_036677448.1|DSUZ
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC117140618|XP_033159525.1|DMAU
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC6620502|XP_032574842.1|DSEC
OG0001119	LOC108027956|XP_016955071.1|DBIA	LOC27208688|XP_039154232.1|DSIM
