Orthogroup	DGUA.longest_only	Other
OG0000018	LOC117587365|XP_034133899.1|DGUA	LOC6545192|XP_001972080.1|DERE
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC110189583|XP_020815375.1|DSER
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108080858|XP_017031251.1|DKIK
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC6609036|XP_032573031.1|DSEC
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC6734347|XP_002081368.2|DSIM
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC117136744|XP_033153666.1|DMAU
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	S-Lap5|NP_610892.1|DMEL
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC6549604|XP_001975737.1|DERE
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC6529920|XP_002090877.1|DYAK
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC120447165|XP_039484555.1|DSAN
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108106728|XP_017069453.1|DEUG
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108149120|XP_017132010.1|DELE
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC119559372|XP_037728340.1|DSUP
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108019650|XP_016943022.1|DSUZ
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108029392|XP_016957110.1|DBIA
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108094901|XP_017051236.1|DFIC
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC6496543|XP_001961111.1|DANA
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC115626702|XP_030377994.1|SLEB
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	CCAP1982_LOCUS9943|CAD7001446.1|CCAP
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108137980|XP_017115444.1|DELE
OG0000047	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA	LOC108137980|XP_017115444.1|DELE
OG0000064	LOC117587642|XP_034134418.1|DGUA	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG
OG0000071	LOC117580534|XP_034123019.1|DGUA	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC117580534|XP_034123019.1|DGUA	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC117588625|XP_034135936.1|DGUA	LOC120424940|XP_039445180.1|CPIP
OG0000171	LOC117584320|XP_034129040.1|DGUA	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC117586408|XP_034132335.1|DGUA	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC117578749|XP_034120326.1|DGUA	LOC5578920|XP_001657206.1|AAEG
OG0000257	LOC117591810|XP_034141011.1|DGUA	LOC6502260|XP_001966110.1|DANA
OG0000301	LOC117590674|XP_034139441.1|DGUA	LOC118456217|XP_035772695.1|AALB
OG0000364	LOC117587160|XP_034133557.1|DGUA	LOC111603056|XP_030081833.1|DHYD
OG0000639	LOC117579090|XP_034120691.1|DGUA	LOC119766935|XP_038109439.1|CQUI
OG0000843	LOC117579533|XP_034121345.1|DGUA	LOC6047696|XP_038104663.1|CQUI
OG0000910	LOC117581641|XP_034124901.1|DGUA	LOC108005122|XP_036677107.1|DSUZ
OG0000964	LOC117578565|XP_034120030.1|DGUA	LOC6035895|XP_038106137.1|CQUI
OG0000997	LOC117589391|XP_034137201.1|DGUA, LOC117589874|XP_034138039.1|DGUA	LOC115269910|XP_029734571.1|AEAL
