Orthogroup	DMAU.longest_only	Other
OG0000014	LOC117141766|XP_033161286.1|DMAU	LOC108118106|XP_017086149.1|DEUG
OG0000047	LOC117136744|XP_033153666.1|DMAU	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC117136744|XP_033153666.1|DMAU	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000071	LOC117139106|XP_033157130.1|DMAU	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC117139106|XP_033157130.1|DMAU	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC117147893|XP_033170883.1|DMAU	LOC120424940|XP_039445180.1|CPIP
OG0000142	LOC117141681|XP_033161169.1|DMAU	LOC115760359|XP_030557508.1|DNOV
OG0000157	LOC117136385|XP_033153168.1|DMAU	LOC117193637|XP_033254273.1|DMIR
OG0000171	LOC117147038|XP_033169654.1|DMAU	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC117144872|XP_033166172.1|DMAU	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC117137687|XP_033155147.1|DMAU	LOC5578920|XP_001657206.1|AAEG
OG0000270	LOC117138026|XP_033155725.1|DMAU	LOC119550202|XP_037714679.1|DSUP
OG0000301	LOC117146312|XP_033168252.1|DMAU	LOC118456217|XP_035772695.1|AALB
OG0000326	LOC117149938|XP_033172729.1|DMAU	LOC115770891|XP_030572187.1|DNOV, LOC115770885|XP_030572180.1|DNOV, LOC115770889|XP_030572183.1|DNOV, LOC115770888|XP_030572182.1|DNOV, LOC115770890|XP_030572186.1|DNOV
OG0000493	LOC117145644|XP_033167257.1|DMAU	LOC108014841|XP_016936538.2|DSUZ
OG0000585	LOC117139090|XP_033157102.1|DMAU	LOC6544395|XP_001971696.3|DERE
OG0000639	LOC117140166|XP_033158830.1|DMAU	LOC119766935|XP_038109439.1|CQUI
OG0000740	LOC117149955|XP_033172745.1|DMAU	LOC26531539|XP_032289308.1|DVIR
OG0000843	LOC117136942|XP_033153980.1|DMAU	LOC6047696|XP_038104663.1|CQUI
