Orthogroup	AAEG.longest_only	Other
OG0000006	LOC5578787|XP_001657157.1|AAEG, LOC110679791|XP_021711213.1|AAEG, LOC5578779|XP_001657149.1|AAEG, LOC5578782|XP_001657152.1|AAEG, LOC5576406|XP_001662624.1|AAEG	LOC118877312|XP_036671383.1|DSUZ
OG0000006	LOC5578787|XP_001657157.1|AAEG, LOC110679791|XP_021711213.1|AAEG, LOC5578779|XP_001657149.1|AAEG, LOC5578782|XP_001657152.1|AAEG, LOC5576406|XP_001662624.1|AAEG	LOC6507218|XP_001956446.1|DANA
OG0000018	LOC5577643|XP_001656641.1|AAEG	LOC108107604|XP_017070659.1|DEUG, LOC108107646|XP_017070720.1|DEUG
OG0000018	LOC5577643|XP_001656641.1|AAEG	LOC6506166|XP_001958429.1|DANA
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC110187763|XP_020812885.1|DSER
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC108080822|XP_017031214.1|DKIK
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC117587642|XP_034134418.1|DGUA
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC117902340|XP_034669530.1|DSUB, LOC117901890|XP_034668743.1|DSUB
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC108012433|XP_016933287.1|DSUZ
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC119553545|XP_037719912.1|DSUP
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC108034488|XP_016964882.1|DBIA
OG0000064	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG	LOC120781710|XP_039969876.1|BTRY, LOC120775811|XP_039962094.1|BTRY
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC119766520|XP_038107045.1|CQUI
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC117893134|XP_034655476.1|DSUB
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC117580534|XP_034123019.1|DGUA
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC117186448|XP_033243164.1|DMIR
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC113566413|XP_026847671.1|DPER
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC6900130|XP_033241129.1|DPSE
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC108600865|XP_017844159.2|DBUS
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC115767110|XP_030567126.1|DNOV
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC6623560|XP_002048623.2|DVIR
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC117572590|XP_034111368.1|DALB
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC110179007|XP_020802002.1|DSER
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC108073779|XP_017021035.1|DKIK
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC108135493|XP_017111725.1|DELE, LOC108135492|XP_017111724.1|DELE
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC6507148|XP_001956586.1|DANA
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC117139106|XP_033157130.1|DMAU
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC6737710|XP_039150099.1|DSIM
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC6605331|XP_002030168.2|DSEC
OG0000071	LOC5565474|XP_001649820.2|AAEG	Muc68D|NP_648504.2|DMEL
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC120448314|XP_039486195.1|DSAN
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC6533773|XP_002094477.1|DYAK
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC6544447|XP_001972434.2|DERE
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC108100141|XP_017059383.1|DFIC
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC108113923|XP_017080119.1|DEUG
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC119555204|XP_037722387.1|DSUP
