Orthogroup	DSUB.longest_only	Other
OG0000018	LOC117895272|XP_034658688.1|DSUB	LOC6545192|XP_001972080.1|DERE
OG0000064	LOC117902340|XP_034669530.1|DSUB, LOC117901890|XP_034668743.1|DSUB	LOC110679452|XP_021709737.1|AAEG, LOC5576377|XP_021700128.1|AAEG, LOC110678899|XP_021708190.1|AAEG, LOC110676390|XP_021699796.1|AAEG, LOC110674019|XP_021707298.1|AAEG, LOC23687640|XP_021712884.1|AAEG, LOC110679062|XP_021708700.1|AAEG
OG0000071	LOC117893134|XP_034655476.1|DSUB	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC117893134|XP_034655476.1|DSUB	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC117901954|XP_034668826.1|DSUB	LOC120424940|XP_039445180.1|CPIP
OG0000120	LOC117889781|XP_034650140.1|DSUB	LOC6496786|XP_001965770.1|DANA
OG0000171	LOC117899975|XP_034666025.1|DSUB	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC117897153|XP_034661716.1|DSUB	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC117892508|XP_034654680.1|DSUB	LOC5578920|XP_001657206.1|AAEG
OG0000257	LOC117891414|XP_034652753.1|DSUB	LOC6502260|XP_001966110.1|DANA
OG0000301	LOC117902948|XP_034670460.1|DSUB	LOC118456217|XP_035772695.1|AALB
OG0000639	LOC117895870|XP_034659736.1|DSUB	LOC119766935|XP_038109439.1|CQUI
OG0000843	LOC117891024|XP_034652077.1|DSUB	LOC6047696|XP_038104663.1|CQUI
OG0000910	LOC117903736|XP_034671985.1|DSUB	LOC108005122|XP_036677107.1|DSUZ
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC108079583|XP_017029416.1|DKIK
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC110180358|XP_020803678.1|DSER, LOC110177007|XP_020799176.1|DSER
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC6611582|XP_002036120.1|DSEC
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC117137072|XP_033154193.1|DMAU
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC6731402|XP_039152883.1|DSIM
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC6542655|XP_001970204.1|DERE
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC120443996|XP_039479408.1|DSAN
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC6526897|XP_002087996.1|DYAK
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC108019046|XP_016942161.2|DSUZ
