Orthogroup	DNOV.longest_only	Other
OG0000010	LOC115759945|XP_030556945.1|DNOV	LOC120457970|XP_039501405.1|DSAN
OG0000018	LOC115762728|XP_030560922.1|DNOV	LOC108107604|XP_017070659.1|DEUG, LOC108107646|XP_017070720.1|DEUG
OG0000018	LOC115762728|XP_030560922.1|DNOV	LOC6506166|XP_001958429.1|DANA
OG0000023	LOC115761508|XP_030559136.1|DNOV, LOC115761509|XP_030559137.1|DNOV	LOC108096106|XP_017052971.1|DFIC
OG0000069	LOC115764506|XP_030563456.1|DNOV	LOC117188366|XP_033247991.1|DMIR
OG0000071	LOC115767110|XP_030567126.1|DNOV	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC115767110|XP_030567126.1|DNOV	LOC5565474|XP_001649820.2|AAEG
OG0000120	LOC115768766|XP_030569316.1|DNOV	LOC6496786|XP_001965770.1|DANA
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC6505749|XP_032305662.1|DANA
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC6740747|XP_016033059.1|DSIM
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC6620133|XP_032573236.1|DSEC
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC117141681|XP_033161169.1|DMAU
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC6544493|XP_001973798.3|DERE
OG0000142	LOC115760359|XP_030557508.1|DNOV	nAChRalpha4|NP_001097669.2|DMEL
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC6540503|XP_039229515.1|DYAK
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC120447845|XP_039485386.1|DSAN
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC108134990|XP_017111012.1|DELE
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC108015869|XP_036678422.1|DSUZ
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC108032915|XP_016962471.1|DBIA
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC108102224|XP_017062435.1|DFIC
OG0000142	LOC115760359|XP_030557508.1|DNOV	LOC108072493|XP_017019152.1|DKIK
OG0000171	LOC115769196|XP_030569760.1|DNOV	LOC115268592|XP_029732566.1|AEAL
OG0000255	LOC115758069|XP_030554442.1|DNOV, LOC115758002|XP_030554358.1|DNOV	LOC5578920|XP_001657206.1|AAEG
OG0000272	LOC115770298|XP_030571394.1|DNOV	CCAP1982_LOCUS12064|CAD7003624.1|CCAP
OG0000301	LOC115770453|XP_030571591.1|DNOV	LOC118456217|XP_035772695.1|AALB
