Orthogroup	CQUI.longest_only	Other
OG0000006	LOC6048605|XP_001865495.2|CQUI, LOC6048600|XP_001865501.1|CQUI, LOC6042916|XP_038112547.1|CQUI, LOC6048214|XP_001865167.1|CQUI, LOC119765356|XP_038105022.1|CQUI, LOC6042911|XP_001853961.1|CQUI, LOC6037824|XP_038114258.1|CQUI, LOC6054617|XP_001870507.2|CQUI, LOC6054467|XP_038113044.1|CQUI	LOC118877312|XP_036671383.1|DSUZ
OG0000006	LOC6048605|XP_001865495.2|CQUI, LOC6048600|XP_001865501.1|CQUI, LOC6042916|XP_038112547.1|CQUI, LOC6048214|XP_001865167.1|CQUI, LOC119765356|XP_038105022.1|CQUI, LOC6042911|XP_001853961.1|CQUI, LOC6037824|XP_038114258.1|CQUI, LOC6054617|XP_001870507.2|CQUI, LOC6054467|XP_038113044.1|CQUI	LOC6507218|XP_001956446.1|DANA
OG0000010	LOC6048602|XP_038111058.1|CQUI	LOC120457970|XP_039501405.1|DSAN
OG0000018	LOC6032081|XP_001842747.1|CQUI	LOC108107604|XP_017070659.1|DEUG, LOC108107646|XP_017070720.1|DEUG
OG0000018	LOC6032081|XP_001842747.1|CQUI	LOC6506166|XP_001958429.1|DANA
OG0000031	LOC119766071|XP_038106378.1|CQUI	LOC6634269|XP_002057551.2|DVIR, LOC6634303|XP_032293402.1|DVIR
OG0000031	LOC119766071|XP_038106378.1|CQUI	LOC115483322|XP_030080566.1|DHYD, LOC111596193|XP_030080567.1|DHYD
OG0000031	LOC119766071|XP_038106378.1|CQUI	LOC108600689|XP_033150743.1|DBUS, LOC108603988|XP_033150741.1|DBUS, LOC108594975|XP_017835600.2|DBUS
OG0000031	LOC119766071|XP_038106378.1|CQUI	LOC117565254|XP_034100159.1|DALB, LOC117563835|XP_034098255.1|DALB
OG0000031	LOC119766071|XP_038106378.1|CQUI	LOC6495934|XP_001959882.2|DANA
OG0000031	LOC119766071|XP_038106378.1|CQUI	LOC108105922|XP_017068599.1|DEUG
OG0000031	LOC119766071|XP_038106378.1|CQUI	LOC113563971|XP_026833917.1|DERE
OG0000071	LOC119766520|XP_038107045.1|CQUI	LOC118508074|XP_035903431.1|ASTE
