Orthogroup	CCAP.longest_only	Other
OG0000018	CCAP1982_LOCUS12549|CAD7004128.1|CCAP, CCAP1982_LOCUS12547|CAD7004126.1|CCAP, CCAP1982_LOCUS12548|CAD7004127.1|CCAP	LOC6545192|XP_001972080.1|DERE
OG0000047	CCAP1982_LOCUS9943|CAD7001446.1|CCAP	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	CCAP1982_LOCUS9943|CAD7001446.1|CCAP	LOC108137980|XP_017115444.1|DELE
OG0000047	CCAP1982_LOCUS9943|CAD7001446.1|CCAP	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000126	CCAP1982_LOCUS11731|CAD7003269.1|CCAP	LOC120778835|XP_039966788.1|BTRY, LOC120778837|XP_039966791.1|BTRY, LOC120778836|XP_039966789.1|BTRY
OG0000126	CCAP1982_LOCUS11731|CAD7003269.1|CCAP	LOC108139473|XP_017117691.1|DELE, LOC108139427|XP_017117642.1|DELE, LOC108139437|XP_017117652.1|DELE, LOC108136176|XP_017112666.1|DELE
OG0000171	CCAP1982_LOCUS6079|CAD6997433.1|CCAP	LOC115268592|XP_029732566.1|AEAL
OG0000190	CCAP1982_LOCUS19905|CAD7011795.1|CCAP	LOC117190734|XP_033251689.1|DMIR
OG0000255	CCAP1982_LOCUS20060|CAD7011949.1|CCAP, CCAP1982_LOCUS20047|CAD7011935.1|CCAP, CCAP1982_LOCUS20055|CAD7011944.1|CCAP, CCAP1982_LOCUS20051|CAD7011940.1|CCAP	LOC5578920|XP_001657206.1|AAEG
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC115770298|XP_030571394.1|DNOV
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC6622416|XP_032291254.1|DVIR
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC111595148|XP_030081310.1|DHYD
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC6051098|XP_038115520.1|CQUI
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC109423438|XP_029733446.1|AEAL
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC118459704|XP_035779240.1|AALB
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC5575014|XP_021709685.1|AAEG
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC119076509|XP_037039186.1|BCOP
OG0000272	CCAP1982_LOCUS12064|CAD7003624.1|CCAP	LOC119648082|XP_037905498.1|HILL
OG0000294	CCAP1982_LOCUS9357|CAD7000883.1|CCAP, CCAP1982_LOCUS9356|CAD7000882.1|CCAP	LOC117134860|XP_033150003.1|DBUS
OG0000301	CCAP1982_LOCUS10127|CAD7001633.1|CCAP	LOC118456217|XP_035772695.1|AALB
OG0000301	CCAP1982_LOCUS10126|CAD7001632.1|CCAP	LOC115627835|XP_030379540.1|SLEB
OG0000301	CCAP1982_LOCUS10126|CAD7001632.1|CCAP	LOC119660745|XP_037925398.1|HILL
OG0000301	CCAP1982_LOCUS10126|CAD7001632.1|CCAP	LOC119074149|XP_037036044.1|BCOP
OG0000301	CCAP1982_LOCUS10126|CAD7001632.1|CCAP	LOC118456217|XP_035772695.1|AALB
OG0000301	CCAP1982_LOCUS10126|CAD7001632.1|CCAP	LOC118456217|XP_035772695.1|AALB
OG0000301	CCAP1982_LOCUS10127|CAD7001633.1|CCAP	LOC120322175|XP_039233165.1|DYAK
OG0000363	CCAP1982_LOCUS11893|CAD7003437.1|CCAP, CCAP1982_LOCUS11894|CAD7003438.1|CCAP	LOC110187889|XP_020813037.1|DSER, LOC110189911|XP_020815836.1|DSER
OG0000363	CCAP1982_LOCUS11893|CAD7003437.1|CCAP, CCAP1982_LOCUS11894|CAD7003438.1|CCAP	LOC115771138|XP_030572569.1|DNOV
OG0000364	CCAP1982_LOCUS11309|CAD7002840.1|CCAP	LOC111603056|XP_030081833.1|DHYD
OG0000384	CCAP1982_LOCUS21411|CAD7013343.1|CCAP, CCAP1982_LOCUS21405|CAD7013337.1|CCAP	LOC111605413|XP_023179686.2|DHYD
