Orthogroup	DFIC.longest_only	Other
OG0000006	LOC108102292|XP_017062541.1|DFIC, LOC108102287|XP_017062528.1|DFIC	LOC118877312|XP_036671383.1|DSUZ
OG0000006	LOC108102292|XP_017062541.1|DFIC, LOC108102287|XP_017062528.1|DFIC	LOC6507218|XP_001956446.1|DANA
OG0000010	LOC108101428|XP_017061247.1|DFIC	LOC120457970|XP_039501405.1|DSAN
OG0000023	LOC108096106|XP_017052971.1|DFIC	LOC6632666|XP_032289605.1|DVIR
OG0000023	LOC108096106|XP_017052971.1|DFIC	LOC111602788|XP_023175829.2|DHYD
OG0000023	LOC108096106|XP_017052971.1|DFIC	LOC115761508|XP_030559136.1|DNOV, LOC115761509|XP_030559137.1|DNOV
OG0000023	LOC108096106|XP_017052971.1|DFIC	LOC115623826|XP_030374229.1|SLEB
OG0000047	LOC108094901|XP_017051236.1|DFIC	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC108094901|XP_017051236.1|DFIC	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000071	LOC108100141|XP_017059383.1|DFIC	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC108100141|XP_017059383.1|DFIC	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC108097185|XP_017054817.1|DFIC	LOC120424940|XP_039445180.1|CPIP
OG0000120	LOC108092896|XP_017048233.1|DFIC	LOC6496786|XP_001965770.1|DANA
OG0000142	LOC108102224|XP_017062435.1|DFIC	LOC115760359|XP_030557508.1|DNOV
OG0000157	LOC108090277|XP_017044377.1|DFIC	LOC117193637|XP_033254273.1|DMIR
OG0000171	LOC108090043|XP_017044034.1|DFIC	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC108089095|XP_017042699.1|DFIC	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC108086620|XP_017039085.1|DFIC, LOC108086622|XP_017039087.1|DFIC	LOC5578920|XP_001657206.1|AAEG
OG0000259	LOC108098711|XP_017057315.1|DFIC, LOC108090800|XP_017045177.1|DFIC	LOC108110566|XP_017075152.1|DEUG
OG0000301	LOC108095034|XP_017051405.1|DFIC	LOC118456217|XP_035772695.1|AALB
OG0000364	LOC108100125|XP_017059367.1|DFIC	LOC111603056|XP_030081833.1|DHYD
OG0000472	LOC108102237|XP_017062464.1|DFIC, LOC108100492|XP_017059919.1|DFIC	LOC115266895|XP_029729366.1|AEAL
OG0000480	LOC108086341|XP_017038731.1|DFIC, LOC108089619|XP_017043473.1|DFIC	LOC115263401|XP_029722545.1|AEAL
OG0000585	LOC108088961|XP_017042468.1|DFIC	LOC6544395|XP_001971696.3|DERE
OG0000639	LOC108093061|XP_017048456.1|DFIC	LOC119766935|XP_038109439.1|CQUI
OG0000843	LOC108090959|XP_017045392.1|DFIC	LOC6047696|XP_038104663.1|CQUI
OG0000964	LOC108093866|XP_017049696.1|DFIC	LOC6035895|XP_038106137.1|CQUI
OG0000997	LOC108096919|XP_017054360.1|DFIC	LOC115269910|XP_029734571.1|AEAL
OG0001050	LOC108089382|XP_017043054.1|DFIC	LOC119770659|XP_038121888.1|CQUI
OG0001094	LOC108090059|XP_017044056.1|DFIC	LOC6634092|XP_032289019.1|DVIR
OG0001094	LOC108090059|XP_017044056.1|DFIC	LOC111600341|XP_023172173.2|DHYD
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC108105089|XP_017067005.1|DEUG
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC108105089|XP_017067005.1|DEUG
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC108605239|XP_017850341.1|DBUS
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC6503124|XP_001963467.1|DANA
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC4815583|XP_001355499.1|DPSE
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC6602893|XP_002027916.1|DPER
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC117898596|XP_034664037.1|DSUB
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC115628911|XP_030381032.1|SLEB
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC117591372|XP_034140502.1|DGUA
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC111598167|XP_023169023.1|DHYD
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC108080121|XP_017030241.1|DKIK
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC115768318|XP_030568727.1|DNOV
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC6634545|XP_002058289.1|DVIR
OG0001105	LOC108097794|XP_017055814.1|DFIC	LOC110175972|XP_020797825.1|DSER
OG0001119	LOC108098668|XP_017057251.1|DFIC	LOC108157273|XP_017144754.1|DMIR
OG0001119	LOC108098668|XP_017057251.1|DFIC	LOC117185621|XP_033241653.1|DPSE
OG0001119	LOC108098668|XP_017057251.1|DFIC	LOC6594399|XP_002019345.1|DPER
OG0001119	LOC108098668|XP_017057251.1|DFIC	LOC117897781|XP_034662720.1|DSUB
OG0001119	LOC108098668|XP_017057251.1|DFIC	LOC117590148|XP_034138419.1|DGUA
OG0001119	LOC108098668|XP_017057251.1|DFIC	LOC108113663|XP_017079828.1|DEUG
